A
1000 Generated by WorldEditor

1   3133 1 0 KINS CREECH AFB
100 46.00 1 1 0.00 0 3 1 08  36.58445600 -115.69556700    0  305 2 0 0 0 26  36.58345000 -115.66493300    0  305 2 0 0 0
100 46.00 1 0 0.10 0 0 0 14  36.59489200 -115.67769700  123  137 2 0 0 0 32  36.58338164 -115.66758577   83   40 2 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  36.58464811 -115.69514130
111  36.58588177 -115.69509345
111  36.58591215 -115.69609517
111  36.58509537 -115.69612080
111  36.58508234 -115.69553394
113  36.58466025 -115.69555520
110 2 0.00 55.0000 New Taxiway 23
111  36.59064999 -115.66963917
111  36.59090266 -115.66912376
111  36.58996748 -115.66841269
111  36.59141771 -115.66565196
111  36.59331103 -115.66712676
111  36.59240758 -115.66883110
111  36.59313442 -115.66947038
111  36.59265824 -115.67036905
111  36.59141230 -115.66943915
113  36.59112993 -115.67001315
110 1 0.00 0.0000 New Taxiway 22
111  36.59051794 -115.67009905
111  36.58374503 -115.66547332
111  36.58372769 -115.66494686
113  36.59074567 -115.66969088
110 2 0.00 0.0000 New Taxiway 20
111  36.59442000 -115.67854916
111  36.59411775 -115.67827951
111  36.59481387 -115.67699666
113  36.59503004 -115.67744499
110 1 0.00 0.0000 New Taxiway 19
111  36.58263986 -115.67821652
111  36.58263986 -115.67792409
111  36.58366776 -115.67786218
113  36.58367909 -115.67816254
110 1 0.00 0.0000 New Taxiway 16
111  36.58392531 -115.67034700
111  36.58632431 -115.66721155
111  36.58665054 -115.66743822
113  36.58394615 -115.67100299
110 1 0.00 55.0000 New Taxiway 15
111  36.58287054 -115.68548286
111  36.59067120 -115.66959258
111  36.59105840 -115.66989433
113  36.58289151 -115.68638813
110 1 0.00 55.0000 New Taxiway 14
111  36.59435060 -115.67691480
111  36.59082724 -115.67027071
111  36.59103530 -115.66983115
113  36.59506966 -115.67753580
110 1 0.00 0.0000 Center Field
111  36.59442529 -115.67854779
111  36.59090884 -115.67857384
111  36.59057003 -115.67935509
111  36.58986148 -115.67936363
111  36.58951610 -115.67853514
111  36.58420749 -115.67971071
111  36.58419104 -115.67940955
111  36.58951274 -115.67823515
111  36.58986862 -115.67751615
111  36.59057817 -115.67751457
111  36.59090970 -115.67822142
113  36.59413956 -115.67824547
111  36.59038889 -115.67883788
111  36.59039606 -115.67864134
111  36.59001947 -115.67864581
113  36.59001589 -115.67884681
111  36.59040682 -115.67813214
111  36.59040324 -115.67792667
111  36.59002306 -115.67792220
113  36.59001947 -115.67812767
110 2 0.00 0.0000 South Ramp
111  36.58277556 -115.68084137
111  36.58127915 -115.68094429
111  36.58095170 -115.67059646
113  36.58243118 -115.67045425
110 1 0.30 92.3300 Default taxiway for RWY 08
111  36.58425269 -115.69557731 3 102
111  36.58291559 -115.69562957 3 102
111  36.58191351 -115.66499517 3 102
111  36.58325061 -115.66494291
112  36.58326736 -115.66545489  36.58325674 -115.66519902 3 102
111  36.58301007 -115.66521153 3 102
112  36.58245197 -115.66524697  36.58220530 -115.66525948 3 102
111  36.58224548 -115.66549672 3 102
111  36.58272558 -115.68017395 3 102
111  36.58374746 -115.68013212
111  36.58375584 -115.68038810 3 102
111  36.58272086 -115.68045310 3 102
112  36.58320096 -115.69513033  36.58320934 -115.69538632 3 102
111  36.58366653 -115.69535064 3 102
112  36.58399541 -115.69533395  36.58424208 -115.69532144 3 102
113  36.58423594 -115.69506533
120 Default hold RWY 08 (near)
111  36.58383934 -115.69559828 4
115  36.58383097 -115.69534229
120 Default hold RWY 08 (centre)
111  36.58334249 -115.68040907 4
115  36.58333411 -115.68015309
120 Default hold RWY 08 (far)
111  36.58284563 -115.66521987 4
115  36.58283726 -115.66496388
21  36.59355216 -115.67713840 1 146.9093 3.0 New Light Fixture 6
21  36.58424649 -115.66895613 1 325.9936 3.0 New Light Fixture 5
21  36.58493589 -115.69426981 1 92.3300 3.0 08  VASI
21  36.58298546 -115.66637777 1 272.3500 3.0 26  VASI
14  36.58109818 -115.67917172 170.60 0 Creech Tower
53 11830 GND
54 11830 TWR
99
