A
1000 Generated by WorldEditor

1   5549 1 0 KTNX TONOPAH TEST RANGE
100 46.00 2 1 0.05 0 3 0 14  37.81403100 -116.78879200    0  305 2 1 0 0 32  37.78364400 -116.77270000    0  318 2 1 0 0
110 12 0.00 46.0000 New Taxiway 1
111  37.81643832 -116.79049186
111  37.81667765 -116.78976719
111  37.81976329 -116.79135886
113  37.81952552 -116.79208300
110 12 0.00 46.0000 New Taxiway 1
111  37.77715594 -116.76960890
111  37.77739528 -116.76888423
111  37.78112559 -116.77093984
113  37.78088782 -116.77166398
110 2 0.00 337.0000 New Taxiway 27
111  37.79451996 -116.77116260
111  37.79472513 -116.77127170
111  37.79412775 -116.77300490
113  37.79393089 -116.77289978
110 1 0.00 337.0000 New Taxiway 27
111  37.79448209 -116.77118009
111  37.79474387 -116.77131410
111  37.79416372 -116.77300058
113  37.79391026 -116.77287055
110 2 0.00 337.0000 New Taxiway 26
111  37.78899590 -116.77028332
111  37.78930315 -116.76939048
111  37.78951475 -116.76950135
113  37.78921397 -116.77040046
110 1 0.00 337.0000 New Taxiway 26
111  37.78896894 -116.77026737
111  37.78927059 -116.76938373
111  37.78954364 -116.76952201
113  37.78924846 -116.77041192
110 1 0.00 337.0000 New Taxiway 25
111  37.80258595 -116.77544054
111  37.80352739 -116.77258973
111  37.80509490 -116.77340278
113  37.80414017 -116.77627110
110 2 0.00 337.0000 Main Ramp
111  37.81434057 -116.77937087
111  37.81350642 -116.78188463
111  37.79657869 -116.77293836
111  37.79675552 -116.77241286
111  37.79344901 -116.77064811
111  37.79317379 -116.77148242
111  37.78715954 -116.76829569
111  37.78861635 -116.76385598
111  37.79795768 -116.76879710
111  37.79743237 -116.77044558
111  37.80322032 -116.77353903
111  37.80259249 -116.77543470
111  37.80413786 -116.77626038
113  37.80480078 -116.77426917
110 2 0.00 337.0000 Janet Ramp
111  37.78513357 -116.76825329
111  37.78535292 -116.76758962
111  37.78229343 -116.76598914
111  37.78316843 -116.76336925
111  37.78641521 -116.76514603
113  37.78535170 -116.76836561
110 2 0.00 337.0000 Main Taxi
111  37.78507267 -116.76844251
111  37.78514846 -116.76821419
111  37.81554897 -116.78428007
